,virac_id,period
612,9307097047730,485.80427468322944
613,9303001046425,704.3466036766812
614,9303001043819,350.8359818566045
615,9303001031002,116.01136667843654
616,9307097025139,246.67096705631286
617,9303001031959,570.2272592698813
618,9307097063507,350.9017011123208
619,9303001059026,323.6901994749765
620,9303002058136,320.2907953429193
621,9298905040337,227.78147075042403
622,9294810043403,307.4347714605782
623,9294810025149,336.516769838471
624,9290713013662,480.4139818768252
625,9290714027310,158.87172723587426
626,9290714022403,209.40197096482788
627,9290714026353,127.41198045150257
628,9290714038213,362.7063788305405
629,9290714041104,141.39629004366904
630,9286618043406,286.320872123152
631,9286618016674,322.0385561814466
632,9286618030258,227.5784439497625
633,9286618016059,440.45189718399695
634,9380813017303,488.5719977144699
635,9417679023577,664.7745062038624
636,9413582033348,429.8343629000095
637,9389022048875,540.3443243041994
638,9475026010547,363.7362845422274
639,9216984034764,300.32117278064106
640,9302992067967,336.6305369811666
641,9302993033032,353.16802481533836
642,9253861012594,228.610445559238
643,9249764044752,333.04261807948376
644,9393101056297,140.0265590230624
645,9389005024422,266.7324397502635
646,9192406055489,661.3109202929237
647,9372608067855,585.3462036216163
648,9257943033940,585.1653994390376
649,9389017017495,633.4718717381604
650,9389017004746,821.739035033323
651,9221085040610,253.7362907829068
652,9225181065420,427.62376758076135
653,9221085042742,463.3266568426078
654,9257931061376,465.32222340608376
655,9331681013609,103.01328863551964
656,9331682028479,139.90845651334885
657,9397208039888,302.61985868428314
658,9241563048306,342.1418937031889
659,9245660057701,214.4548743320752
660,9241563045925,500.8921324001597
661,9237468041839,108.5353593424437
662,9286615069019,156.3406282074063
663,9282519038521,356.1211851112837
664,9491414000043,315.5093344194662
665,9487318006598,322.8097273762036
666,9417686057688,340.95803671322426
667,9278415021635,490.15534117905764
668,9429970063362,463.89817146010523
669,9425874034195,95.31140534592966
670,9425875022071,116.02422034514963
671,9421778043398,556.2624810432615
672,9421778040924,331.19161047583964
673,9425875032236,258.0936542478754
674,9421779053006,234.8365551066972
675,9421778024796,468.4288723827539
676,9499607037354,257.3701752343272
677,9270235034262,580.8258253879898
678,9266138029530,523.1306067855751
679,9262043029454,468.7791224322869
680,9397206009283,726.8245548431672
681,9393111061619,350.76817262162905
682,9241553027764,648.3610108343299
683,9294812041722,408.12638893089684
684,9290716031437,179.856429798372
685,9294813031153,278.38756856175524
686,9294813047894,395.7497397786576
687,9286621003053,520.008019386642
688,9290717031758,195.7232839744813
689,9286621021269,280.81083235002916
690,9286621016916,679.2177961270418
691,9311189054912,148.64126918914522
692,9307092043994,582.3561139098288
693,9335780024054,139.69654056695614
694,9331683023897,182.92430370041492
695,9384918024501,595.9295873979296
696,9384918054176,386.94400264703364
697,9384918051453,115.76126501276312
698,9384918041085,294.9721774194288
699,9384918040471,365.033196358644
700,9384919062724,159.71443746914258
701,9380822062808,413.54412606485914
702,9380822028007,214.62290529454003
703,9384919040713,212.2440525256494
704,9278429025924,140.3313549713451
705,9274332044028,225.1121442372072
706,9278429018301,109.46398938567144
707,9274332047676,203.34235438762988
708,9278429053460,286.19924693676154
709,9278429020058,420.6922424726538
710,9274332016034,313.71316640310664
711,9278429016168,419.728385149505
712,9278429044460,340.5738816097788
713,9278429050921,717.6599208974808
714,9270237045943,701.0483631096595
715,9274333041385,592.6862307874699
716,9274333015238,382.8073783129016
717,9438163060757,281.15171913214635
718,9434068028072,487.93230495549005
719,9303006053243,235.37718890225224
720,9298910048741,138.77859150964952
721,9298910032436,782.9884561264457
722,9507801022832,520.9570015042635
723,9327569027509,301.68374317086887
724,9323473029614,181.30549956815943
725,9323473017054,314.80672193185404
726,9319377030700,498.44830232296135
727,9200605028623,188.168926018056
728,9319382022491,589.1978230394144
729,9249761030498,308.8343889517162
730,9241569003138,459.0761332088447
731,9434061018340,335.75675247847215
732,9352143017595,377.7210557171127
733,9266140047086,341.2375856527226
734,9266140032585,198.78296479169634
735,9266140062770,213.03263085551004
736,9262045023701,127.15747535438156
737,9262045023685,351.5293431259265
738,9262044016197,90.73924056294665
739,9257948026557,314.7779476559634
740,9262045050407,223.89305145772244
741,9257948038792,127.12523161658764
742,9356255021192,655.0921123127313
743,9348063049766,117.04914950796486
744,9475025022668,287.4583378645151
745,9475025022543,164.11357407351738
746,9470929022966,304.35148527622766
747,9262045020172,376.63620968770414
748,9262046037634,192.3753471429499
749,9257949021071,494.0051038683885
750,9257950012119,407.1030565285918
751,9339870022002,334.48470853892877
752,9335774028478,302.56530720745985
753,9331677044943,126.72432994945812
754,9339870017846,414.50475547134397
755,9257950011391,703.6794795169977
756,9257951000756,574.8865536034225
757,9257951025560,397.0251383855048
758,9257951031099,308.74870843850294
759,9253856047966,196.25054350719702
760,9253856032854,379.72440881879487
761,9253856024653,242.09441279740486
762,9253856021639,384.92630817661063
763,9253856012402,296.68255075904733
764,9249759044669,616.4122411646192
765,9487316019799,368.00596634513084
766,9487316012709,377.10076647566717
767,9487316026012,169.40162705799924
768,9188302041281,781.0591460178246
769,9216991043954,626.8016637678728
770,9216991028271,466.4704828788886
771,9290719047865,342.3561284427692
772,9286623049000,354.52441774667125
773,9286624039255,534.868041255091
774,9282527042386,272.71033929510844
775,9282527051339,426.3240316303341
776,9282527020204,116.61134942215344
777,9405396015449,793.5522040474867
778,9405396018182,180.28466467357777
779,9401300050874,537.7746521794056
780,9413572044463,367.1463949090702
781,9409484041159,566.8510900988407
782,9409484025821,442.26094041479286
783,9302991030448,186.62898201448814
784,9315291055370,226.80990775428054
785,9315291047394,546.5203769736047
786,9315291018627,254.69143429156682
787,9319388025721,333.0998099639551
788,9319388037856,150.31757646726248
789,9315292047740,232.28804986771422
790,9315292020942,454.4442698653162
791,9311196016118,216.51472236778568
792,9364426033202,201.97690983759662
793,9323492057570,139.37831172514015
794,9303002027485,641.7845498449843
795,9303002027732,394.4283514541964
796,9298905025267,425.66613795247
797,9298905039557,268.4178598279931
798,9303002020494,287.18785020067895
799,9298905028584,216.60143663302483
800,9294810036357,643.1079763526267
801,9294810021209,455.9625397841351
802,9294810057276,380.57564966016787
803,9294810034074,398.3885783617669
804,9290713050719,353.52868069431787
805,9294810020148,472.7240524586798
806,9241567047802,433.909754160868
807,9241567017197,342.0645449967635
808,9241567045832,572.5358723299663
809,9241567045061,595.8380864499003
810,9241567018501,438.5036706338405
811,9241567037383,352.2270931091308
812,9237472028688,437.9329707451957
813,9237472017138,389.99528570192194
814,9237472049955,418.30608994190766
815,9458637016066,439.1040103331523
816,9442253054009,484.29921262581206
817,9434061005261,414.79278550207056
818,9434061052015,427.225091649057
819,9290717000272,242.2284459781596
820,9286621012940,321.6024575943728
821,9290717043366,521.823527200382
822,9286621001429,211.37857363235528
823,9286621041996,344.0985916655632
824,9286622039352,357.745028466178
825,9286622039674,628.1465223651297
826,9286622033636,437.20715738517686
827,9278429037823,457.1855103816467
828,9286622028434,436.7860816949837
829,9282525011608,723.0156110717897
830,9278429045251,510.1001757719921
831,9454554037093,574.1823137260454
832,9405394044647,383.82718730987887
833,9405394060773,366.2508272316896
834,9401298062250,203.29582487224803
835,9466837020758,368.6657961999279
836,9356240042290,678.5152138078834
837,9360337054866,772.0161243679446
838,9274330063673,180.25811853895092
839,9270235057629,781.5384548171719
840,9266138043064,337.28418090810396
841,9393103030197,553.4575729867614
842,9360347017086,269.2780362347007
843,9356251018022,423.19718466680916
844,9360345063763,428.7053125574497
845,9356248037997,554.5226903257319
846,9356248079122,262.5981270222785
847,9343936041662,600.9894429009885
848,9216988031259,610.1783795384183
849,9212892036143,498.9567583535352
850,9212893025927,111.48475178717173
851,9380828040954,196.54164207194734
852,9221079062207,193.10679924289246
853,9368539038763,313.16016727364206
854,9368540035100,195.6737548533493
855,9364443020233,680.8893438874619
856,9274327074579,337.2194974083044
857,9274327031768,716.8281310683113
858,9323485060928,164.6194051630718
859,9327567046738,428.1691536416504
860,9257948021578,593.5840580336145
861,9262045042259,451.3960789338727
862,9257948019267,157.2621003440715
863,9257948044196,413.31471102581673
864,9257949054915,232.79817564920498
865,9253853054437,574.95450621553
866,9253853017812,270.87509117924907
867,9253853026717,189.35250721017147
868,9257949023567,729.6239044987276
869,9257949018657,396.6837483747931
870,9253853030906,136.1497977435497
871,9376711024191,556.3108929539063
872,9331667069612,402.0766929844253
873,9327572022986,703.8885539248363
874,9339867027043,176.25442655541568
875,9335772026119,475.27555745242927
876,9331676024075,394.64784573355684
877,9331675031886,243.64397007570614
878,9245672039394,120.90514502103213
879,9335785073379,573.7679814237132
880,9348052076070,114.03144350444185
881,9343956068277,508.2890815221482
882,9475027021510,324.2348247790349
883,9466835026095,146.8729351078032
884,9384915053877,466.7764799780771
885,9380818019587,451.26993563111336
886,9376723033050,636.786744758972
887,9376723040808,429.4431894429219
888,9372626063787,716.1826389774388
889,9376723073814,492.4253052767638
890,9376723035075,344.5938064862792
891,9417683072157,175.29269900074289
892,9417683020602,323.44045616147463
893,9417683036212,952.2637853658388
894,9417683052615,85.33562570096007
895,9233376015150,373.5775536353601
896,9233376033200,192.2691210001693
897,9233376034292,464.84085126583136
898,9229280051271,833.321367218053
899,9196509024971,86.3340849024629
900,9307093049059,145.02588478108532
901,9298901030198,141.22068961557994
902,9384911030085,141.1606802333951
903,9376719007842,305.2570901929295
904,9290719017535,181.26876830526473
905,9290719026601,140.11553378931916
906,9397196037167,509.0293674418133
907,9397196044795,144.95141651301222
908,9487317019466,485.4074350111965
909,9380837043497,623.0351538791851
910,9282522063249,133.35433200821026
911,9257954061479,463.5699167793383
912,9323486023071,385.2403483975525
913,9479128011977,224.81096694601368
914,9479128040328,233.53216302134243
915,9237475047773,397.9326493871101
916,9241571049209,467.85520526364763
917,9245658044588,611.7551731537483
918,9409487038709,390.0406886223161
919,9409487027705,492.2781652238346
920,9409487019705,629.139863057611
921,9409487070108,237.6131463571819
922,9405391026654,562.8684052253332
923,9315288008366,412.80115103812767
924,9315288002957,466.9901650515758
925,9315288016551,84.032710122373
926,9311192011301,425.4780019885573
927,9311193063191,90.88728051071527
928,9311193034722,245.88540079144767
929,9311193040895,125.79793402523556
930,9307096018867,414.455221337028
931,9307096027472,589.8918979323357
932,9311193033450,207.35024658623084
933,9237475045040,501.5020863270919
934,9237475035214,387.5353064286658
935,9233379031574,426.590974583786
936,9237476057277,217.80181280540702
937,9262032053622,85.13734737023331
938,9278427020137,257.716691768283
939,9278427043963,354.3354929043368
940,9278427061352,440.945424738947
941,9278427026119,215.1191860929497
942,9278428043479,522.9262613499496
943,9274331038569,239.26080428797488
944,9270235042203,227.8822646213416
945,9274331040469,624.5242513924687
946,9274331016401,137.09093821406236
947,9376730071233,113.15803204765051
948,9327573019281,276.7822139111298
949,9327574036292,185.3805106258897
950,9323477069239,166.9227065595809
951,9323478037432,573.9002415738413
952,9323478032722,496.59691240517
953,9376726036515,170.2612773071231
954,9376726026357,422.8963769716058
955,9376726040699,171.36392627453966
956,9376726034163,459.3894628816793
957,9372629075414,806.8599768547273
958,9372629049386,275.68441013866567
959,9368534016319,316.85273472519384
960,9372629082885,393.8470146470377
961,9458643047892,524.3657507593797
962,9417678057172,148.78606659183217
963,9212893056882,454.5838983904212
964,9204701019261,633.9414764126104
965,9417674027149,460.2197931632582
966,9446354052762,109.73205609120758
967,9417677066561,325.6244962541444
968,9417677044625,688.814680998332
969,9417677035276,442.8144893015927
970,9286610016930,536.4262950568632
971,9274328023837,455.10240547161385
972,9389016069066,110.86662656987134
973,9339870004356,538.3328127894667
974,9323480011629,305.04682256867665
975,9327577022287,351.5789803317749
976,9323480016462,481.38117645006935
977,9323480000284,563.3442986099848
978,9323480011152,622.5574777390533
979,9315288000574,268.07272777204497
980,9319385009912,586.0901722169821
981,9319385020015,142.7088668182355
982,9319386052180,599.5563500415685
983,9319386038813,479.87018590731765
984,9315289049728,330.6983236155752
985,9315289048112,536.7956142716934
986,9315289049187,493.3588148356675
987,9311193028962,337.4038846487695
988,9311193022087,487.50225280092064
989,9311194037466,293.64732800530464
990,9311194021711,287.2754093019668
991,9311194041684,217.18653935148757
992,9393110053758,102.39758461513969
993,9389013023296,293.3235250677006
994,9389013041621,91.46378958444544
995,9389013055996,141.3870717698695
996,9389014016973,207.67742051044445
997,9417674062310,349.73902556848185
998,9327580015049,369.75422082216494
999,9323484043297,367.179409203217
1000,9454552060331,264.59740783546175
1001,9397212014670,98.11830063818891
1002,9282532029459,605.0257232211911
1003,9278436026069,454.66976027754686
1004,9315283019290,715.9001410659448
1005,9311187045913,278.7628547731282
1006,9245668022968,124.09785414249338
1007,9245668024828,189.41370299727157
1008,9405398031390,608.4412700372234
1009,9401303052399,94.18475017701452
1010,9298907030259,439.2745263012087
1011,9294811021477,433.4612111352412
1012,9298907032141,408.1419101958122
1013,9298907018206,131.72264123237437
1014,9294811039285,202.0644575464053
1015,9294811032594,220.2378102013432
1016,9294811018246,235.35509782993896
1017,9294811041153,327.42962832494203
1018,9290715002465,435.9483352135466
1019,9294812048326,441.52814768980596
1020,9290715035966,574.147830974984
1021,9290715033341,465.0030018956127
1022,9286619046085,451.2883924013771
1023,9438163034693,257.35409056723614
1024,9429971041565,536.0848137980549
1025,9274329044418,512.709489902947
1026,9274329054085,265.75328153482485
1027,9270233053217,513.4548213924638
1028,9253851033714,661.2698062645386
1029,9229281025107,199.9776959009557
1030,9221089052367,166.39450064077013
1031,9266133041196,469.67419770279815
1032,9266142054006,213.00995647251804
1033,9266142024036,501.6707603238234
1034,9262047037339,340.5886833985399
1035,9245671041280,326.64368388610745
1036,9245671027966,211.13051121017628
1037,9241574038160,745.4741890710171
1038,9241575019725,541.4742938480472
1039,9282527051781,325.0063539864608
1040,9278432030987,280.3887488622956
1041,9278432018430,231.557525290032
1042,9278433016944,383.919514121733
1043,9278432046473,319.0031896615529
1044,9274336059486,385.4150875931168
1045,9376728066309,529.6161337845215
1046,9372632080139,414.9201060977728
1047,9364447008184,466.52731019038214
1048,9450452035106,314.7530049379988
1049,9446355044031,132.0169322126703
1050,9450452043508,153.87338887982295
1051,9442259060271,468.9591122660144
1052,9389016019853,404.18471197540015
1053,9384921020550,427.7107730746697
1054,9380824030389,424.31073373953336
1055,9343958011445,316.94157085525836
1056,9343958012092,440.75047263855913
1057,9343958011875,187.2810696771049
1058,9343958004119,151.08857442584514
1059,9343958011236,402.00985983488727
1060,9343958008858,474.0898259441852
1061,9343958010012,406.88850584847563
1062,9343958013695,432.3572307191128
1063,9372648033187,98.79771353726316
1064,9429986014863,822.7059268325812
1065,9204702027743,488.2511809730838
1066,9204703041827,366.98054357416186
1067,9204703018656,142.65478278812327
1068,9204703015976,528.1209791863089
1069,9397203027940,146.46974183477474
1070,9393108040533,292.9476445879383
1071,9397204051755,341.31990616289187
1072,9393108027092,165.46747272669026
1073,9397204056378,418.22623650219344
1074,9393108050659,420.7344121228485
1075,9393108035667,87.03957637690633
1076,9393108011832,530.4352430922563
1077,9393108034724,366.80712487917725
1078,9393108033250,375.2644924947744
1079,9397204033522,507.01598551828704
1080,9393109026984,315.6163205163276
1081,9389012061257,163.1372962426503
1082,9335781028806,165.30309162568318
1083,9307079059110,94.08306590068241
1084,9348058008136,293.7466038815009
1085,9348058008477,142.82430862569382
1086,9348058005504,387.31700761839517
1087,9348058018824,238.18968169158143
1088,9343963018381,815.4964042501654
1089,9343963060205,185.3227803719675
1090,9343963026736,150.3349382749477
1091,9339868022670,202.7827176127372
1092,9343965036139,163.15639711499148
1093,9339868060802,120.96148315169195
1094,9286622023611,196.96850756815
1095,9286622017574,403.1615458604395
1096,9286622049651,325.09388557961745
1097,9290718021984,327.01120349559613
1098,9286622050551,285.30886491488286
1099,9417699049511,254.9663942088789
1100,9401299057923,340.1205322775931
1101,9401300029441,129.1534351892876
1102,9397203025733,377.3566982581906
1103,9397203017901,236.5956393770303
1104,9401300036897,305.216247561882
1105,9397203034978,358.90955585756217
1106,9376713065009,382.5175516603509
1107,9372617021212,531.3138353760684
1108,9233368057063,187.80806934642155
1109,9298897045053,148.79403946382644
1110,9368524007937,555.0822924355443
1111,9368524025393,348.5000156326655
1112,9356250024286,442.6731229311447
1113,9352154019352,503.17000107067116
1114,9352154005630,111.5693765987783
1115,9372628060224,248.49559882312215
1116,9368532011982,645.3587721806956
1117,9368532017813,284.6724274761517
1118,9372628084481,430.85554824854967
1119,9372628022897,326.97082831430686
1120,9368532014313,241.96536483990045
1121,9372629054602,143.02799897454386
1122,9368533078851,351.51974936067114
1123,9368533026205,452.0062189940545
1124,9368533070479,392.23825535883225
1125,9282520063034,483.2934347333797
1126,9278425024651,366.6078223611158
1127,9278425028467,183.84891983274653
1128,9290703034955,105.78580638104614
1129,9372643060512,208.30097425192972
1130,9446348050198,441.0364679671151
1131,9417682049477,338.62752575297384
1132,9286618042536,217.1586979841445
1133,9286617026458,323.63758849919066
1134,9286618044513,319.2096168043265
1135,9286618032110,290.1150905036005
1136,9425871039469,168.87169105901725
1137,9425871024062,201.62158768476525
1138,9425871022330,694.8486049165252
1139,9425871034217,291.4250757465989
1140,9425871029129,230.46399254896102
1141,9298903036110,665.4405121053371
1142,9294807036460,563.0921595952532
1143,9294807021678,116.1161382454512
1144,9294808022318,204.86113983873886
1145,9294807049053,163.53138982767743
1146,9290711022786,88.14952695714064
1147,9409493039571,323.2245439170192
1148,9409493042867,382.3882919083657
1149,9413589053385,261.2002113682751
1150,9405397042262,110.9977049034502
1151,9409494045071,444.5534028720028
1152,9405397045049,369.9993048008277
1153,9368532010359,387.7514138867196
1154,9368532013162,396.73550800578806
1155,9368532017369,217.1826464047604
1156,9364436012053,337.87822050789384
1157,9364436008025,105.5404872492563
1158,9364436005578,220.75694638599973
1159,9470932015988,296.0173067918094
1160,9466837030710,213.6521140449947
1161,9487320035897,576.0544705745262
1162,9434074065710,554.6401337637853
1163,9442254057774,157.42911970908222
1164,9376718026257,611.4760337830941
1165,9372622016536,312.95904520974074
1166,9397200042420,555.0326260365944
1167,9393104042582,213.6111876175501
1168,9393104032439,192.6081565730291
1169,9331681029192,306.7088845316536
1170,9339852017176,458.1748220884365
1171,9483219031637,217.7319138956536
1172,9479122023707,350.47750216807015
1173,9483220036985,381.26731391101197
1174,9475027017494,193.57687892793263
1175,9384907018163,334.1074957374677
1176,9376724066746,173.56358680736042
1177,9376723046786,302.3210358282117
1178,9372627075666,452.0788989855294
1179,9376724020848,141.1996420436653
1180,9368531065156,204.52172928286407
1181,9368531077879,373.63445518425385
1182,9368532017887,260.9312752037643
1183,9397210059736,350.0365131700731
1184,9233369042347,682.9563100265044
1185,9229274052558,325.7183394871962
1186,9384917044042,261.65411815519224
1187,9380821033190,630.9173900733067
1188,9380820069672,524.1305188256441
1189,9380820029714,142.76374698994812
1190,9380821050029,541.7495879674871
1191,9384918038392,398.7764456075942
1192,9380821035329,470.5705452367192
1193,9376725060015,279.34926663222484
1194,9380821042207,396.8051059145162
1195,9380821025537,301.7722429348096
1196,9380821043130,217.19421773096366
1197,9380821047637,446.9135773153415
1198,9380821064058,205.4650891130571
1199,9376725025363,163.74857422347432
1200,9380821035261,470.62984432562837
1201,9380821069652,418.50899561090284
1202,9376725046046,683.3508719941042
1203,9311198028731,315.5176687786977
1204,9331680030442,120.43891018782752
1205,9417684053171,324.08770568756256
1206,9421780026561,219.5542414788512
1207,9421780049835,570.7812445446301
1208,9380822046330,584.0371475457227
1209,9380822027876,200.28514987591495
1210,9376727025356,541.5897933883357
1211,9376727064814,187.7619083106021
1212,9376727080150,130.1262545245564
1213,9462745050667,156.99199474329623
1214,9401293019279,581.5759224058876
1215,9401294019329,541.4381062743024
1216,9397197034940,499.9289948710527
