,virac_id,period
1217,9319377048756,194.08696313703643
1218,9315281055349,96.42552119397696
1219,9319378024386,494.29519219586524
1220,9188314045141,190.62446572593842
1221,9405392040222,399.8476770976406
1222,9405392075882,674.1942759918812
1223,9401297055076,288.57453627503105
1224,9401297021725,501.1920345326043
1225,9413583022099,371.62625451082323
1226,9417680053689,246.1494666354888
1227,9413583065246,130.27396984627921
1228,9413584060890,212.8824377743417
1229,9409488023375,280.9788320625457
1230,9462734036454,309.8188653535128
1231,9458638033618,649.1143987825287
1232,9364439025561,234.64759172766185
1233,9364440072525,846.6625726749593
1234,9397203023370,140.17904187225682
1235,9393107000006,559.348579018658
1236,9389010028620,493.2821169122603
1237,9393107049891,374.8247784040802
1238,9393108052007,204.1905777819724
1239,9389010037833,331.15120222045056
1240,9393107057835,385.08111304403394
1241,9389011037139,359.37667997624465
1242,9393108027591,423.2912301247602
1243,9389011046752,283.8106654329735
1244,9384915039724,429.68972943480566
1245,9389011042340,429.4173394024665
1246,9290720057324,329.3612784624064
1247,9290720013619,138.2655999099029
1248,9282528022701,476.4831328920913
1249,9286625028563,400.5411261025186
1250,9262050049808,133.28304649873027
1251,9257953018235,317.6214789476595
1252,9257953027924,112.21559672518156
1253,9257953016086,188.55089469830503
1254,9253858057509,212.8319346437703
1255,9253858054591,430.81706511765503
1256,9339859055332,464.6947738865854
1257,9335764052669,623.3249037214803
1258,9335764027727,265.6332635443559
1259,9339860002659,454.16790237694124
1260,9335764045229,287.70826863145595
1261,9397197073793,170.00889561270387
1262,9397198041797,415.03777528674857
1263,9393102020684,567.8212675336838
1264,9389005048116,532.8518245714895
1265,9356241047807,420.7430966689065
1266,9352146077230,411.12736791806213
1267,9389008048330,234.92407518719932
1268,9389008021735,583.1660694335845
1269,9384913034261,177.23095196436768
1270,9384913023607,378.0927167172303
1271,9442258030442,398.04705614270136
1272,9384915021379,155.79859193148158
1273,9389011025165,346.81672300667503
1274,9384916014125,536.1962157261917
1275,9384916012743,660.9134573138167
1276,9384916004750,437.45704290056574
1277,9380819014083,451.936277115076
1278,9380820001742,217.87961442833736
1279,9380819043156,335.9722371349902
1280,9380819042204,724.9693589100389
1281,9380819052780,222.85995779314518
1282,9380820041553,387.92261189571724
1283,9380820034781,244.24951457000546
1284,9376724001426,496.01921764117486
1285,9376724020998,411.6569875020285
1286,9479124022840,314.3854732360558
1287,9479124021019,187.39531890491853
1288,9479124022234,243.94361167639718
1289,9479124011924,173.1305936178128
1290,9303000038379,512.6778213743477
1291,9303000053801,330.2537640490566
1292,9294808035150,854.4814191887523
1293,9298904048375,529.5275053458627
1294,9298904047976,338.94193573749726
1295,9360338084624,315.48892444964963
1296,9360338010529,846.0531861231071
1297,9323474053365,462.21857368043817
1298,9319379022893,85.88246964954284
1299,9257958022098,517.6958105115207
1300,9450447042914,347.7857216665946
1301,9454543036313,150.61194499043037
1302,9364438006695,198.80041299152404
1303,9360342008418,200.27476819390583
1304,9360343018673,529.0671421640893
1305,9360343008119,353.02846375817046
1306,9360343020408,422.5004507919233
1307,9356246014534,537.2286178153937
1308,9360343016860,222.89247849977124
1309,9356246022792,139.4840364751354
1310,9356247014106,318.1997745599986
1311,9356247010657,101.9261299934149
1312,9352151012366,241.15511934258686
1313,9278429019058,518.0638303438482
1314,9282525016632,105.46135267948964
1315,9278429041107,413.4475069756496
1316,9278430023467,215.8358833009195
1317,9274333045461,442.48997598516013
1318,9274333025168,473.17456320561797
1319,9274334013793,452.7004948818004
1320,9274334033261,180.84836074314325
1321,9298909048235,546.5418632865283
1322,9298909023452,110.36338310023962
1323,9294814052524,215.54524500101812
1324,9294814058603,471.2174291285849
1325,9294814047020,451.0072510302545
1326,9294814032008,89.45148456913253
1327,9290717037283,437.0906839203581
1328,9294814053944,251.50826405711663
1329,9290717022999,167.7018677294447
1330,9331665046432,285.5089111962993
1331,9327570043572,331.6004235343666
1332,9327570049479,108.13249705166388
1333,9327570033245,409.2988000380952
1334,9479125029365,148.57717491082045
1335,9475030032290,337.057106496655
1336,9475030030061,215.1379223222642
1337,9364444032040,83.29284144304269
1338,9360348020848,493.7578578644149
1339,9360348035232,144.5690965586663
1340,9360348033087,498.2264884615917
1341,9360348032618,334.7933609227705
1342,9286619013659,169.46595708606532
1343,9282523034761,520.2038235376059
1344,9282522051370,314.25473161794844
1345,9278427052332,456.74587998704317
1346,9278427032170,178.43464665514637
1347,9278427017676,409.8168120129444
1348,9208792014243,440.55646251004754
1349,9307090015146,493.1303838622477
1350,9323482057843,379.801051733674
1351,9323482046320,156.97572909832212
1352,9319386025064,348.2594823907026
1353,9319386030596,275.66605484505124
1354,9319386046245,327.4082266657198
1355,9319386056113,221.04488473256168
1356,9319387019639,351.4454313815264
1357,9315290042975,353.0866844749189
1358,9315290010524,192.41718552689343
1359,9315290039887,450.1085804772981
1360,9315290038519,533.5733357141617
1361,9315290031624,454.7400638557736
1362,9315290020906,412.0935234867469
1363,9327579033562,393.70051196881656
1364,9327580036647,166.2485295994361
1365,9319387041933,460.74796069021613
1366,9323483066380,392.84204917698685
1367,9319387040409,372.1869863215335
1368,9319388016280,365.494990832786
1369,9319387025962,352.16538404445157
1370,9319387022901,344.2910464505053
1371,9270240052502,103.208067432435
1372,9323476018280,513.0031355135936
1373,9319380015684,364.67421598561486
1374,9458647030774,548.598520773526
1375,9233373054686,279.2440471743821
1376,9233373047705,235.70381379747207
1377,9229278023021,140.8327955694174
1378,9229278022353,101.49404976058392
1379,9229278040121,343.5287099228592
1380,9303004041949,116.70846606854742
1381,9303004066809,232.8697442917994
1382,9303005017774,178.7666659834555
1383,9303005042836,243.2790825999205
1384,9303005057194,339.52851706632856
1385,9303005014820,132.09528977918447
1386,9303005045510,147.30741208065209
1387,9298908017581,209.54246620967228
1388,9303005019799,297.63952530069696
1389,9298909050076,799.1598403372171
1390,9298908022272,418.09145332880684
1391,9298909015427,139.06309430174264
1392,9282515040738,582.4632084057129
1393,9278420059628,548.304185901939
1394,9352157019722,219.485385116747
1395,9348061026334,401.0444089580831
1396,9348061021902,397.30353706319687
1397,9442262031517,229.3574127306515
1398,9319367064254,636.3517487249597
1399,9479133014153,522.7385335306117
1400,9409486047991,591.3501890162089
1401,9319382020386,255.76306607913105
1402,9315286086178,99.45406169819105
1403,9352152011045,349.9930993361197
1404,9348055064764,167.44237140698647
1405,9348055041185,224.78612938598755
1406,9348055038041,198.05924012385415
1407,9348056087293,137.42296026863278
1408,9343960055724,157.5592350660608
1409,9343960036584,306.3248459619925
1410,9343960062695,515.5187565702723
1411,9343960059742,144.7187025753205
1412,9343960036280,311.8086516385552
1413,9343960094694,372.47816017034944
1414,9233380026954,189.7341089626879
1415,9237477072263,445.7897357530149
1416,9434080088555,555.8127361291295
1417,9442257033847,524.3286351783305
1418,9442257064356,166.76226071741846
1419,9434065027020,600.090283144264
1420,9323481013151,232.4870123109697
1421,9323481018411,193.8741586438277
1422,9327578064240,819.3546676169149
1423,9323482023181,335.1842988693376
1424,9323482033916,424.6751324906217
1425,9319386066063,154.71044916733513
1426,9352159038047,263.46114099977797
1427,9348062034306,374.1733443902297
1428,9335771015810,480.5553955492803
1429,9331675059199,129.55459058986636
1430,9323482056825,194.52959230578827
1431,9327579035799,221.53476918555288
1432,9327579030355,203.72570363895667
1433,9327579038255,489.95473438877167
1434,9335767052893,389.3918961682791
1435,9335767029975,373.4467936492022
1436,9331670044694,331.9591383509692
1437,9331670028896,323.1039737498908
1438,9331670026413,300.7247307693981
1439,9331670051804,311.57645181612787
1440,9331670031014,456.0842897673526
1441,9331671013029,308.46420613350324
1442,9327575056327,477.1879770001703
1443,9192411045275,396.694504422759
1444,9298907059672,455.3611688353965
1445,9303004059291,248.77814636854046
1446,9298907027425,288.4605532031176
1447,9298908027809,322.61925852629923
1448,9253851051157,377.544120839961
1449,9262044051962,540.2865761926017
1450,9257948058877,494.61784808151225
1451,9339843004447,619.1841425310272
1452,9311188055185,386.4715488475058
1453,9438157039486,186.27861022021344
1454,9438157080355,482.36303058351496
1455,9442254019100,350.6516592807544
1456,9434062023856,141.64994566741188
1457,9221090058079,272.7072309951805
1458,9216994035306,386.3226248503807
1459,9221091027570,360.2312715654573
1460,9315296031633,524.1745964590858
1461,9225178018583,394.0641962770071
1462,9225178038885,194.17366842292103
1463,9294817035861,239.1499230689041
1464,9266145030114,652.8133669331731
1465,9262049049296,288.94895014793104
1466,9315280025184,95.55324549820496
1467,9225177047251,200.61924071303704
1468,9331679046729,378.74075897636595
1469,9331668015499,343.9185512799898
1470,9331668036134,312.3634978058311
1471,9331668017912,354.4402286546285
1472,9331668028752,499.39056254062876
1473,9331668045363,229.1085549647849
1474,9323476040613,144.09092317719748
1475,9458651038309,468.52356609117277
1476,9294816022856,130.38405814940398
1477,9331682014713,200.50502343233
1478,9323490055610,114.11107954289015
1479,9323490019886,499.26717671184747
1480,9466841039215,513.4018136078275
1481,9458649024932,171.80723050660194
1482,9434066036149,470.4147805907289
1483,9434066036464,123.39298795658266
1484,9303008044734,97.04996940607694
1485,9302992034719,691.9297658233131
1486,9307099041610,665.3526962984165
1487,9311196023293,245.1741541173554
1488,9307099044558,211.8092755291119
1489,9303003047846,200.50587818220376
1490,9303004055264,563.929546589522
1491,9303004048414,537.6113710650849
1492,9208795043083,129.74834954902366
1493,9208796050745,267.69364447326967
1494,9208785034690,553.9145539155561
1495,9200599061721,419.3820597279683
1496,9413597027844,413.5739323758297
1497,9348045018092,115.10138277016243
1498,9483228016324,803.7478806561992
1499,9348057005948,207.9517145102224
1500,9343961020337,471.56900878720825
1501,9343962015922,471.0326564431368
1502,9339865016775,198.65575076843376
1503,9339865006313,214.3540714600618
1504,9339865012500,519.3427687488303
1505,9339865009061,168.45152557882543
1506,9339865008114,264.5491025241457
1507,9343962010056,290.74723302920984
1508,9343962017460,383.6385187408725
1509,9339865010351,338.2620881517932
1510,9339865021271,254.2013948776057
1511,9343962010791,150.3687378800537
1512,9274331029670,439.4191202839352
1513,9270236056412,356.41994538829437
1514,9270236029323,274.49889204085537
1515,9270236060159,162.0684345849494
1516,9266140043501,488.10089827326965
1517,9266140019580,114.22522774269413
1518,9315280013330,104.48857448145759
1519,9278431025861,263.99110843369374
1520,9278431049188,573.4601683419878
1521,9278431026882,168.79944478907794
1522,9274335019282,203.15782777514008
1523,9270239019781,156.52765386563058
1524,9270239045238,128.07988346504604
1525,9274335023121,436.9144857740968
1526,9270239015645,467.59651683998055
1527,9241565045856,283.59892879480753
1528,9233373032227,551.2444319351232
1529,9237470023204,139.3012303791285
1530,9233373048108,313.39528345989925
1531,9237470060121,174.11033812844178
1532,9237474026683,310.33631010726486
1533,9499606025802,519.735273408547
1534,9495509027624,208.0461212759496
1535,9495509016086,222.42698563481696
1536,9356253049728,139.30497966198078
1537,9401297064079,182.84594363353645
1538,9397200038614,434.83596686988005
1539,9401297041300,397.1787036069883
1540,9397201049284,505.54430481464897
1541,9393105055363,148.2022440182679
1542,9352141029261,124.39422434278765
1543,9389020056431,348.78414683231017
1544,9384924031389,345.5241284607214
1545,9380828040121,195.38870359733284
1546,9380828053506,110.64574126397385
1547,9364448057127,285.04598615685643
1548,9360340022617,193.08228886070015
1549,9360340017150,713.9476551850476
1550,9360341009357,496.72130546616995
1551,9360341010971,393.7564682419878
1552,9356244016844,492.3476459961512
1553,9356244016374,488.91719972168335
1554,9360341017932,656.5471719080032
1555,9356244014786,406.3665325580241
1556,9356245014280,163.96827799190822
1557,9356244015695,328.97140800755335
1558,9356244008685,308.60736353780226
1559,9356244012315,325.20114433730373
1560,9307097063702,489.32991477781127
1561,9311194042934,203.41750414622246
1562,9311194041321,126.27788735087069
1563,9307097054775,502.9550271033792
1564,9307098049107,509.6227512906275
1565,9303002026339,352.56096726688287
1566,9303002041700,562.1321870339418
1567,9307098040205,435.42743915805806
1568,9307098036971,603.8751312664975
1569,9384919067695,135.65145330671922
1570,9384920031247,238.76203176597843
1571,9380823033185,258.3592450156773
1572,9380823020757,446.6215318902046
1573,9384920065493,341.7373327185534
1574,9409494053514,185.7874540901916
1575,9339846026939,478.7914428308071
1576,9380820025635,668.0425444725249
1577,9380820043591,325.0752486708291
1578,9380820026588,158.30182919796619
1579,9380820026720,588.1772695936057
1580,9376724021189,552.7610513996013
1581,9380820044396,110.89548882149758
1582,9380820051979,523.7668472361811
1583,9376725084333,163.9221586141198
1584,9376724063276,162.99822627039083
1585,9376725055502,101.86059195010927
1586,9372628027719,416.9690929672103
1587,9372628067586,458.8914227867127
1588,9372628057292,437.91377144930107
1589,9372628028903,334.5690574727521
1590,9376725030208,242.0362438867261
1591,9376725033506,339.16201498893224
1592,9356251067042,291.3356876359248
1593,9352156069250,127.69521780521052
1594,9352156026211,343.7345220729267
1595,9270238036122,212.18260895509084
1596,9270238040240,415.8007167498223
1597,9274334020487,182.0396757996496
1598,9266142055059,371.77013307119347
1599,9266142032033,407.685133154242
1600,9380826023104,539.8218268219387
1601,9376730032129,362.6203481523168
1602,9372634035745,508.61505755978203
1603,9372634031321,290.5314270319322
1604,9466840029887,109.85463323354507
1605,9466840016628,136.04160088531765
1606,9257952021197,244.03383149541332
1607,9253857035219,479.01282183031725
1608,9257953044019,171.13785261473632
1609,9253857028454,470.54612803049037
1610,9249760046628,531.8266900634381
1611,9257953019578,104.95373014702864
1612,9249760045734,403.3878927885408
1613,9253857004148,543.4001043115485
1614,9253857032113,153.17922695166686
1615,9253857034330,364.5342607459484
1616,9450448038663,419.3748707256377
1617,9450449062397,356.34039126218687
1618,9401294061908,410.05082525533567
1619,9405390059517,462.9886728412337
1620,9442255028386,452.86063831764665
1621,9438159000803,570.7828291157301
1622,9434064040842,338.115568910968
1623,9319383088814,191.54605368227527
1624,9315287016435,259.9106728043078
1625,9225169067755,298.98770517345355
1626,9233379017996,391.7500031410189
1627,9229284063102,263.71307822651846
1628,9233380023429,207.02498037357773
1629,9225188015474,228.14851439384998
1630,9327586011638,377.25910153095685
1631,9315298045218,745.5198701765877
1632,9315298038910,83.51679172874606
1633,9315298034591,525.4305388840419
1634,9372634027183,551.5673653395354
1635,9364441023189,416.1629772984822
1636,9364442024961,413.38900745216796
1637,9458643053384,333.41295124714884
1638,9450451039967,342.6148696110458
1639,9339864013452,247.48299915341838
1640,9339864010403,199.49955453977242
1641,9339864006941,109.97958071322464
1642,9339864012274,517.1594047258452
1643,9335769021084,147.0817500477311
1644,9233375020260,113.3363428929188
1645,9229279038764,610.6421768363163
1646,9229279024949,507.1536784499885
1647,9225182024469,358.7779853421672
1648,9225183053536,380.53876702931836
1649,9216991027783,273.5919695248077
1650,9212895047493,315.795388138723
1651,9216991034945,641.7124026867813
1652,9212895019225,277.64434914782845
1653,9212895041849,334.7548286431407
1654,9216991043237,298.003811218655
1655,9225179033128,607.8913727993571
1656,9196506036069,580.9650648104919
1657,9196507021393,559.7695624039859
1658,9446361032508,270.005737578126
1659,9446362038482,835.3978276080041
1660,9241573060869,224.51892143744342
1661,9237478047790,580.9501367329904
1662,9233381043565,219.97659942275547
1663,9348051029977,250.4495308173598
1664,9348051069321,112.26863467274826
1665,9339859047737,459.21792208406686
1666,9290710056736,347.28240196391295
1667,9290710021286,129.2427677750903
1668,9356260048258,100.73915019529043
1669,9327564058227,458.4322931168477
1670,9294825012861,535.5432143558774
1671,9343959034079,188.50415071753625
1672,9343959046729,340.78425472943974
1673,9348055083145,168.35307330213368
1674,9348055002286,223.60492428926904
1675,9343959019544,695.2829376890459
1676,9348055031771,350.42891967571074
1677,9348055058681,400.2270481453009
1678,9343959055570,296.8208499567432
1679,9348055001446,349.2171089435039
1680,9343959057646,644.9719697830353
1681,9348055050443,367.97376185372565
1682,9348055027657,283.64583850872106
1683,9348055051281,422.06622964062996
1684,9343959021886,444.06832518292185
1685,9348055019288,500.7832164163451
1686,9343959011272,451.5364026068914
1687,9343959071759,447.4525838933474
1688,9343960026369,119.10672066669638
1689,9343959075127,323.49474938205555
1690,9343959036140,163.76946811873674
1691,9343959027279,114.44063887932006
1692,9343959000519,179.6632772495893
1693,9343959022035,481.7877310292265
1694,9339863013957,348.8766064644415
1695,9343960046291,286.3993710283795
1696,9339863047987,516.5939603803101
1697,9339863061598,459.8059689546998
1698,9343960055718,280.03823809339815
1699,9339863046836,506.9834690159343
1700,9339863024072,317.1964950940095
1701,9339863055549,149.65125075209392
1702,9335767024849,643.5088495344212
1703,9352149022114,406.53173737018835
1704,9356244015109,197.85396164349868
1705,9352149008466,334.68483256704286
1706,9352149018887,598.2497147574916
1707,9356245025592,87.56261831826141
1708,9348053013380,418.6543349080519
1709,9331672024967,181.9979673413371
1710,9331672017047,81.92929740330044
1711,9331672010889,648.5496835229335
1712,9327576021216,522.1459466069214
1713,9327577020678,369.7953657241733
1714,9323480014473,247.00379338214816
1715,9364446017457,91.60295339209569
1716,9364446006178,872.7136644235443
1717,9249759023786,286.17020705393656
1718,9253856020075,478.9795802937547
1719,9245664028739,222.48560660936226
1720,9249760019711,157.2871450690321
1721,9356247009956,425.179477612563
1722,9356247005784,97.32752291614055
1723,9356247008162,286.09821210837447
1724,9352151014223,362.4590598816909
1725,9352152072430,402.6929643853322
1726,9352152042639,173.43277811804057
1727,9348055050949,288.07884173708214
1728,9348055029409,501.050728914766
1729,9389007054557,296.6245758407293
1730,9335767068536,312.42094286819685
1731,9339863063629,395.1690766421158
1732,9335768016915,308.8150562648052
1733,9335767007815,346.84230017102516
1734,9335768007722,443.89904531346946
1735,9335768013724,434.14576704030196
1736,9335768009557,423.9187749580905
1737,9335768007465,502.33276611148926
1738,9331671008420,353.9773362406084
1739,9282529050995,319.1355584561296
1740,9343964026637,227.47046176909058
1741,9434060021795,787.5123951238285
1742,9434060057802,152.44983367110345
1743,9221086039006,180.75883763273376
1744,9466834013727,305.64316978208683
1745,9462737050985,182.7333007324877
1746,9241562058009,205.6790210608864
1747,9233370014833,400.7918557539698
1748,9208799025599,518.3190627393038
1749,9470938046473,218.12359778492038
1750,9343973022191,85.66416286927654
1751,9282529019488,524.3708511848312
1752,9352140013632,102.9264033526068
1753,9237474047173,355.65667482257606
1754,9425864011325,549.0918888688811
1755,9372625015915,329.64248461663965
1756,9368530040047,384.3513628912688
1757,9372626031204,178.4343720703597
1758,9417681036006,227.23473946732327
1759,9413585035790,467.0401678376126
1760,9323466081842,147.90688383554746
1761,9487317032164,448.46403956692825
1762,9315287005827,238.11660097131974
1763,9315287017753,476.36407978139437
1764,9319384005340,97.0498769153541
1765,9319384005519,183.46319044137329
1766,9315288008075,436.1537734995215
1767,9315288009518,257.97688274605804
1768,9315288001950,298.36015658348146
1769,9397208014301,500.3790784905453
1770,9298902064913,227.8808435705365
1771,9343951058700,153.7280370073933
1772,9343951018247,555.7810130667339
1773,9466833024837,141.71851253342516
1774,9364435007019,559.1311912306971
1775,9364435011905,404.6800644470133
1776,9364434076222,542.4045098046921
1777,9364435005860,669.9478172683666
1778,9368542042302,146.12481504901538
1779,9253854041773,248.7431246267577
1780,9253854051892,142.87585395111194
1781,9257950038551,256.4530582913809
1782,9253855052990,666.4582790202683
1783,9253855025498,388.3246491468153
1784,9417688015826,243.76127009689614
1785,9352149022695,339.0
1786,9352149023400,313.0
1787,9327573063852,351.0
1788,9348053010217,107.0
1789,9356245022536,569.0
1790,9352150026598,346.0
1791,9343958009796,333.0
1792,9331670061862,408.0
1793,9339862042798,156.0
1794,9348054027209,455.0
1795,9335767096262,228.0
1796,9348054014466,273.0
1797,9343959093324,115.0
1798,9343959097005,310.0
1799,9343959085266,221.0
1800,9331671027531,393.0
1801,9343959066783,526.0
1802,9343959039335,384.0
1803,9348055031196,212.0
1804,9348055093681,312.0
1805,9343960094749,523.0
1806,9352152057109,200.0
1807,9356247009440,189.0
1808,9352152033035,429.0
1809,9327576023096,131.0
1810,9348056057379,390.0
1811,9348056075974,296.0
1812,9331672012421,138.0
1813,9339864023620,244.0
1814,9315288025116,586.0
1815,9339864025118,582.0
1816,9348056078741,321.0
1817,9339864019069,306.0
1818,9319385005979,333.0
1819,9352153064259,329.0
1820,9343961021450,171.0
1821,9319385006590,530.0
1822,9348057014120,196.0
1823,9352153066174,197.0
1824,9323481011631,503.0
